  logic.cpp
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\logic.cpp(12,3): warning C4996: 'getcwd': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getcwd. See online help for details.
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\logic.cpp(76,31): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(22,87): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(22,74): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(22,59): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(22,45): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(23,84): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(23,71): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(23,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(23,42): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(24,82): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(24,69): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(24,54): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(24,40): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(25,87): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(25,74): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(25,59): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(25,45): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(26,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(26,70): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(26,55): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(26,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(27,90): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(27,77): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(27,62): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(27,48): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(28,85): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(28,72): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(28,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(28,43): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(29,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(29,70): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(29,55): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(29,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(30,88): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(30,75): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(30,60): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(30,46): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(31,86): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(31,73): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(31,58): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(31,44): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(32,96): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(32,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(32,68): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(32,54): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(33,90): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(33,77): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(33,62): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(33,48): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(14,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(14,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(15,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(15,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(17,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(17,27): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(61,42): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(61,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(106,35): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(106,21): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(107,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(107,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(111,16): warning C4996: 'GetMouseMsg': This function is deprecated. Instead, use this new function: getmessage. See https://docs.easyx.cn/getmessage for details.
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\main.cpp(45,9): warning C4101: “str”: 未引用的局部变量
  textToSpeech.cpp
  ui.cpp
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(8,13): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(9,14): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(10,14): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(11,15): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(20,80): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(20,67): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(20,52): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(20,39): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(21,80): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(21,67): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(21,52): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(21,39): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(22,87): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(22,74): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(22,59): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(22,45): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(23,84): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(23,71): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(23,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(23,42): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(24,82): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(24,69): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(24,54): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(24,40): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(25,87): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(25,74): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(25,59): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(25,45): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(26,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(26,70): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(26,55): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(26,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(27,90): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(27,77): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(27,62): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(27,48): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(28,85): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(28,72): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(28,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(28,43): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(29,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(29,70): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(29,55): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(29,41): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(30,88): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(30,75): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(30,60): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(30,46): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(31,86): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(31,73): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(31,58): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(31,44): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(32,96): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(32,83): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(32,68): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(32,54): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(33,90): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(33,77): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(33,62): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.h(33,48): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(28,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(36,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(36,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(41,39): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(41,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(149,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(149,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(150,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(150,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(151,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(151,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(146,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(184,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(184,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(186,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(186,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(190,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(190,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(192,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(192,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(198,34): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(198,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(200,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(200,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(205,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(205,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(206,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(206,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(209,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(209,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(212,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(212,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(217,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(217,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(218,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(218,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(221,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(221,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(224,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(224,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(229,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(229,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(230,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(230,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(233,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
